-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a2ae1a8acf3e06dc7c54dde64a9d792f/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a2ae1a8acf3e06dc7c54dde64a9d792f/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b00ddbcbffb7dccea8ab27c7de03d3d2/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b00ddbcbffb7dccea8ab27c7de03d3d2/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/39c48594d346028c7984f5532a9b2f4f/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/39c48594d346028c7984f5532a9b2f4f/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b78a57e0ca8d6ea4f344ca2858245acb/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b78a57e0ca8d6ea4f344ca2858245acb/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6bec62bc7e03e31a99c0ddf4f99aff7a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6bec62bc7e03e31a99c0ddf4f99aff7a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6151fd6251f3add3afeaef93e9d404d1/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6151fd6251f3add3afeaef93e9d404d1/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9607bbb6b90c966392ff803e4d90407b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9607bbb6b90c966392ff803e4d90407b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc60587b6dee8db2920d12dd5b88415e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc60587b6dee8db2920d12dd5b88415e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2b9c4b233b11002ba5b4b9304a25f1fd/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2b9c4b233b11002ba5b4b9304a25f1fd/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/747392a5f025fc915c3bcbb39425d316/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/747392a5f025fc915c3bcbb39425d316/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c2ce8129067cd05dbcfb1f43a12a5f7a/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c2ce8129067cd05dbcfb1f43a12a5f7a/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/627d48cae8703cfd10698be4478ff699/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/627d48cae8703cfd10698be4478ff699/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/87df5be4f234a9eda9e9e4f6d5881257/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/87df5be4f234a9eda9e9e4f6d5881257/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8215b8bc0cdad42fe7292888344cca5d/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8215b8bc0cdad42fe7292888344cca5d/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a146eab7c14b5fb2d08527ffe7f79794/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a146eab7c14b5fb2d08527ffe7f79794/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1720ca8beb15cc6aaa26b14feead8138/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1720ca8beb15cc6aaa26b14feead8138/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bca51a530c794b14e15d719f97d5e131/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bca51a530c794b14e15d719f97d5e131/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/25d2d9bf91982d491034c88186abde02/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/25d2d9bf91982d491034c88186abde02/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/78a15703e4af619821527663cf5f73cf/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/78a15703e4af619821527663cf5f73cf/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1d4cb9c8ad88ba961ef78e7032bd8249/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1d4cb9c8ad88ba961ef78e7032bd8249/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8af121b316ee6c56d1c6bebe44b5afe0/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8af121b316ee6c56d1c6bebe44b5afe0/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b4c8faa46e3f96e4c6bba24dcf56098a/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b4c8faa46e3f96e4c6bba24dcf56098a/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb185b9ada1d01402e433f68431dfa22/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb185b9ada1d01402e433f68431dfa22/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/274066b5dcc5c1029057d71709d9c77a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/274066b5dcc5c1029057d71709d9c77a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d78ce1ef7ae11d69dcf3358173b6a4d8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d78ce1ef7ae11d69dcf3358173b6a4d8/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc0f89249f30588196d3e47a5bb4cbaf/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc0f89249f30588196d3e47a5bb4cbaf/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/85c56fc20ab96dfb8373b122674efbeb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/85c56fc20ab96dfb8373b122674efbeb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d297ce97ecedcfd8011ae3fce1cba602/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d297ce97ecedcfd8011ae3fce1cba602/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3e9aa04c5f6d683f79321d3696c35daf/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3e9aa04c5f6d683f79321d3696c35daf/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d3865552bf58f8d2f08a22ec9e66712/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d3865552bf58f8d2f08a22ec9e66712/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9274c83117e16df5ef3ef9a431881f58/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9274c83117e16df5ef3ef9a431881f58/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d70544fb8532d7414bd02aa1e8f96c62/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d70544fb8532d7414bd02aa1e8f96c62/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e1fd79ebb4c29218ac64615c1a5970c7/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e1fd79ebb4c29218ac64615c1a5970c7/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d8323d4627ed62e07b4523e675ed740/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d8323d4627ed62e07b4523e675ed740/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a75a1a11f2159938b0f71dba67d2c18a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a75a1a11f2159938b0f71dba67d2c18a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6a626b4216c30c2bcd2b782e24bf1366/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6a626b4216c30c2bcd2b782e24bf1366/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/646e7b2e2931e869f169be393654f507/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/646e7b2e2931e869f169be393654f507/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ce239bc7e970112b47d190dd9def60b5/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ce239bc7e970112b47d190dd9def60b5/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/05353626431beed3463494701d9ff34d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/05353626431beed3463494701d9ff34d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c8e0409a832cf34ee7846b9693e812b5/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c8e0409a832cf34ee7846b9693e812b5/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b2ff05ead97f5f98eed4e11331731dff/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b2ff05ead97f5f98eed4e11331731dff/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2ede7040ed4ce86b57691f0ebc929afb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2ede7040ed4ce86b57691f0ebc929afb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/304b6fa9f1feb189df7e461d131c8fc5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/304b6fa9f1feb189df7e461d131c8fc5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6863e08a07a00f1506accea47086cbc1/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6863e08a07a00f1506accea47086cbc1/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/751088f96f91b72b4db8d8992600e993/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/751088f96f91b72b4db8d8992600e993/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45a8309efb8618557b7bf459f83ecdf9/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45a8309efb8618557b7bf459f83ecdf9/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b683f2d6e4c2f4cab854fca8e49c9d85/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b683f2d6e4c2f4cab854fca8e49c9d85/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/053f53752bb7653b072a4d4d3523add5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/053f53752bb7653b072a4d4d3523add5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2bc0ac02da0bbef1d5436f4761e24ddb/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2bc0ac02da0bbef1d5436f4761e24ddb/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad3f197e9391ae57cc23044f66de7e2d/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad3f197e9391ae57cc23044f66de7e2d/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9c4eab46c7445737a8173fa44870b262/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9c4eab46c7445737a8173fa44870b262/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/53bcc8f939cdc2e0a739670523ca5872/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/53bcc8f939cdc2e0a739670523ca5872/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e82ce0da22ec32d20d1dfc322dbff124/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e82ce0da22ec32d20d1dfc322dbff124/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
